ar,sveitarfelag,heildarskuldir,eignir,tekjur,gjold,afskriftir,eigid_fe,veltufjarmunir,skammtimaskuldir,veltufe,skuldahlutf,veltufjarhlutf,eignahlutf,rekstrarnidurstada,rekstrarnidurstada_hlutf,framlegd,framlegd_hlutf,mannfjoldi
2020,Reykjavíkurborg,385842474400,730430514500,190919430899.99997,178384368399.99997,20608120700,344588040100,68926058200.00002,55381952100.00001,26964675800,2.020970168311978,1.2445581202255962,1.8930795932610782,12535062500,0.06565629512359919,33143183200,0.17359774771882586,129770
2020,Kópavogsbær,47866418000,79043449000,35802785000,33485334000,1582452000,31177031000,5449072000,8510280000,3285357000,1.3369467766264551,0.6402929163317775,1.651334114869427,2317451000,0.06472823273385017,3899903000,0.1089273641701337,37938
2020,Seltjarnarnesbær,5451021400,9679672000,4754116100,4867451000,191714500,4228650500,670425500,1087036500,253263000,1.1465898781899753,0.6167460798234465,1.7757538064334144,-113334900,-0.023839321046450673,78379600,0.01648668193021201,4726
2020,Garðabær,18155581000,37203936000,18110536000,16682116000,1053130000,19048355000,1966745000,3676276000,2605388000,1.0024872262201405,0.5349829555778728,2.049173529616045,1428420000,0.0788723205100059,2481550000,0.13702244925274437,14276
2020,Hafnarfjarðarkaupstaður,50000430000,66914880000,30983324000,29456896000,1119095000,16914450000,8969059000,7574847000,1614233000,1.6137852091015155,1.1840581070482348,1.3382860907396197,1526428000,0.04926611489458006,2645523000,0.08538538344045978,29971
2020,Mosfellsbær,16826973000,23709408000,13007476000,12843974000,474644000,6882435000,1640560000,2893303000,494791000,1.2936385967577415,0.5670197694468917,1.4090120665196288,163502000,0.012569848293396814,638146000,0.04905994060646354,11734
2019,Reykjavíkurborg,345022394770,688914922100,185211459630,164797043100,18988531200,343892527400,56002511500,49052897269.99999,36167658300.00001,1.862856625930474,1.1416759175660411,1.9967252344858566,20414416530,0.11022221071407902,39402947730,0.21274573295149188,127411
2019,Kópavogsbær,45515028000,75827791000,34438616000,31104593000,1491506000,30312763000,4646009000,8485804000,3848463000,1.3216276751655758,0.5475036896916309,1.6659946029254338,3334023000,0.0968105977313374,4825529000,0.1401197132892913,36958
2019,Seltjarnarnesbær,5060924600,9475769900,4714417200,4600151400,184023400,4414845000,583389500,797696200,385533000,1.0734995197285466,0.7313429598887397,1.8723396708972901,114265800,0.02423752399342171,298289200,0.06327170196137924,4664
2019,Garðabær,16471607000,34243706000,15859484000,14835615000,988680000,17772099000,1958481000,4059664000,1979063000,1.0385966529554178,0.48242440753717547,2.0789535592975232,1023869000,0.06455878387972774,2012549000,0.12689876921594676,13668
2019,Hafnarfjarðarkaupstaður,45299951000,59536132000,28543213000,25755181000,1017871000,14236181000,3830362000,6830817000,3395549000,1.587065583681837,0.5607472722516208,1.3142648211694534,2788032000,0.09767758100673529,3805903000,0.13333828255424504,29798
2019,Mosfellsbær,14059282000,21256747000,12421749000,11448185000,453206000,7197465000,1372773000,3079898000,1238623000,1.1318278931573968,0.44572028034694655,1.511936882694294,973564000,0.07837575851838578,1426770000,0.11486063677506284,11119
2018,Reykjavíkurborg,324386790200,641574255500,179967770200.00003,152859763300,16661736800,317187465300,57404044800,51048926700,39602982400,1.802471574990931,1.124490729008804,1.9778063561233141,27108006900.00003,0.15062700876870688,43769743700.00003,0.24320879039262566,124891
2018,Kópavogsbær,44755920000,72161315000,32141901000,29265444000,1477771000,27405395000,3778960000,9006843000,3531978000,1.3924478206811726,0.4195654348588068,1.6123300560015301,2876457000,0.08949243543497941,4354228000,0.13546890085934868,35953
2018,Seltjarnarnesbær,4849345000,9257304000,4372424000,4493664000,197919000,4407959000,789492000,547618000,201257000,1.1090747374911492,1.441683801482055,1.9089802849663202,-121240000,-0.02772832643860705,76679000,0.017536954330138157,4575
2018,Garðabær,14193556000,31452885000,15116286000,13858797000,917001000,17259329000,1837361000,2523247000,2146506000,0.9389578895239215,0.7281732624669721,2.215997527328599,1257489000,0.08318769570779488,2174490000,0.1438508109730128,13104
2018,Hafnarfjarðarkaupstaður,43191048000,55970632000,26811533000,23858266000,979693000,12779584000,3146604000,4635429000,3863140000,1.610913035073377,0.6788161354644845,1.2958850176545844,2953267000,0.11014912873501116,3932960000,0.1466891132260136,29411
2018,Mosfellsbær,12246066000,19027708000,11251630000,9864279000,342464000,6781642000,1361525000,2193891000,1508411000,1.0883815056129644,0.6205982886114214,1.553781271471181,1387351000,0.1233022237666898,1729815000,0.15373905825200437,10225
2017,Reykjavíkurborg,297305997000,582733829000,172920010000,148419304000,15097039000,285427832000,51897186000,47251999000,33395154000,1.7193267395716667,1.0983066769302183,1.9600473413928479,24500706000,0.1416880903488266,39597745000,0.22899457963251332,122229
2017,Kópavogsbær,43194499000,62475887000,30308747000,26788591000,1432438000,19281388000,4512560000,7550085000,3762375000,1.4251496111007163,0.5976833373399107,1.4463852677166136,3520156000,0.11614323746210954,4952594000,0.1634047755256923,35228
2017,Seltjarnarnesbær,2345419000,6855925000,3974581000,4084644000,137564000,4510506000,720543000,724647000,133777000,0.5901047179564336,0.9943365528319306,2.9231130983419167,-110063000,-0.027691723982980847,27501000,0.006919219912740487,4450
2017,Garðabær,11915453000,27623234000,14050373000,12621887000,815694000,15707781000,1694401000,2659282000,2215185000,0.8480524324870237,0.6371648437435368,2.3182697292331227,1428486000,0.1016689023131272,2244180000,0.15972387352278833,12612
2017,Hafnarfjarðarkaupstaður,40186985000,51173023000,25272875000,22591335000,922673000,10986038000,4225301000,4958692000,3645803000,1.5901232052150773,0.8520999086049305,1.2733730335828877,2681540000,0.10610348051023083,3604213000,0.14261191099152748,28701
2017,Mosfellsbær,11792096000,17386493000,10015847000,9095099000,332672000,5594397000,1928905000,2198522000,1235853000,1.1773438631800186,0.8773644293757351,1.4744192211460965,920748000,0.09192911992365697,1253420000,0.12514368480269317,9446
2016,Reykjavíkurborg,290465343000,535478244000,155556437000,134733271000,16256624000,245012901000,51333091000,45276303000,34252304000,1.8672666242670497,1.1337739081744374,1.8435185363921367,20823166000,0.13386245147798032,37079790000,0.23836872787205843,121518
2016,Kópavogsbær,43999280000,61293192000,28122722000,25102614000,1504618000,17293912000,4571043000,7182807000,3600624000,1.5645455656817289,0.6363867217927476,1.3930498862708662,3020108000,0.10739031591607669,4524726000,0.16089217821802598,34123
2016,Seltjarnarnesbær,1841755000,6411176000,3650129000,3612776000,123206000,4569421000,1217807000,359217000,350780000,0.5045725781198418,3.3901708438075033,3.481014575771479,37353000,0.010233336958775978,160559000,0.04398721250673606,4415
2016,Garðabær,11041005000,25005958000,14038116000,12029037000,766565000,13964953000,1797874000,2245886000,2881311000,0.7865019066661082,0.8005188152916043,2.264826254494043,2009079000,0.14311599932640534,2775644000,0.1977219735183838,12172
2016,Hafnarfjarðarkaupstaður,39157239000,48302096000,23091904000,20934776000,892018000,9144857000,2945874000,3698196000,3634392000,1.6957128784183408,0.796570544124757,1.2335419256704998,2157128000,0.09341490420192289,3049146000,0.13204394059493751,28187
2016,Mosfellsbær,11235660000,15916990000,9105221000,8127379000,336001000,4681330000,1333885000,1800524000,1109478000,1.2339799330515975,0.7408315579242487,1.4166493112109124,977842000,0.10739354926146219,1313843000,0.14429556405055957,9134
2015,Reykjavíkurborg,301552737000,525559866000,143927235000,139327679000,16250941000,224007129000,44434501000,47431369000,31137782000,2.0951749472572025,0.9368167509565242,1.7428456170835551,4599556000,0.03195750964020117,20850497000,0.14486832182943,120905
2015,Kópavogsbær,42346268000,58346620000,24598679000,22431312000,1393812000,16000352000,2743614000,4978017000,2338564000,1.7214854504991914,0.5511459683645115,1.3778456226650244,2167367000,0.08810908097951113,3561179000,0.14477114807669145,33178
2015,Seltjarnarnesbær,1753402000,6216054000,3301475000,3444439000,116018000,4462652000,1242109000,384191000,188276000,0.531096555327543,3.233050748195559,3.5451391067193945,-142964000,-0.043303069082758466,-26946000,-0.008161806465292028,4411
2015,Garðabær,11862906000,23757177000,11701223000,11155305000,732132000,11894271000,1261154000,2380091000,1262172000,1.0138176154748952,0.5298763786762775,2.0026439558738813,545918000,0.04665478129935648,1278050000,0.10922362559879424,11866
2015,Hafnarfjarðarkaupstaður,40183843000,48480026000,20672661000,19689483000,876672000,8296183000,2504625000,4090196000,953471000,1.943815699391578,0.6123484057976684,1.2064556891684053,983178000,0.04755933452398799,1859850000,0.08996664725455518,27873
2015,Mosfellsbær,11225363000,15372752000,8227098000,7672944000,347116000,4147389000,1022420000,2149054000,688663000,1.3644377397716667,0.4757535175942531,1.3694659139308012,554154000,0.06735716530907983,901270000,0.10954895638778096,8951
2014,Reykjavíkurborg,287144546000,504396465000,133058189000,117489647000,14298655000,217251919000,39179807000,41982805000,26235565000,2.1580373831782724,0.9332346183157605,1.7565942729067192,15568542000,0.11700551553425997,29867197000,0.22446718405283572,120340
2014,Kópavogsbær,42176350000,58358253000,22717874000,20287722000,1395396000,16181903000,2031507000,5699757000,2651529000,1.8565271556660627,0.3564199315865571,1.3836724372782376,2430152000,0.10697092518428442,3825548000,0.16839375022504308,32283
2014,Seltjarnarnesbær,1538513000,6090914000,3227540000,2999535000,118961000,4552401000,1261185000,303401000,471013000,0.47668286063069704,4.1568254554203845,3.958961672732047,228005000,0.07064358613681007,346966000,0.10750168859255037,4381
2014,Garðabær,10020547000,21550669000,10724572000,9946538000,647487000,11530122000,1186974000,1880918000,1392683000,0.9343540236384259,0.631061003190995,2.1506479636291314,778034000,0.07254685781399947,1425521000,0.1329210154027592,11651
2014,Hafnarfjarðarkaupstaður,39765846000,48197839000,19647527000,18013036000,865003000,8431993000,2127071000,9146329000,1592709000,2.023961896069668,0.23256007956853508,1.2120410816860276,1634491000,0.08319067330967404,2499494000,0.12721672300030432,27355
2014,Mosfellsbær,10727849000,14847452000,7446593000,7134925000,338266000,4119603000,772556000,2141309000,467873000,1.4406385577941483,0.36078678976271056,1.3840101589796798,311668000,0.04185377124813992,649934000,0.08727937729375031,8723
2013,Reykjavíkurborg,286331668000,478350067000,129579589000,106000567000,13912993000,192018399000,38717901000,42244727000,29440185000,2.209697300398136,0.9165144090054127,1.6706153054645705,23579022000,0.1819655563192132,37492015000,0.28933580735465986,118920
2013,Kópavogsbær,42570651000,58152607000,21817998000,18292458000,1394353000,15581956000,2173527000,5590732000,2827742000,1.9511712761180013,0.38877324114266254,1.3660257861689735,3525540000,0.16158861138405092,4919893000,0.22549699564552164,31703
2013,Seltjarnarnesbær,1699475000,5763794000,3069434000,2732283000,117540000,4064319000,832362000,466957000,537206000,0.5536769971271577,1.7825238726478028,3.3915144382824107,337151000,0.10984142353280768,454691000,0.14813512849600285,4322
2013,Garðabær,9797713000,20561337000,9950092000,8897508000,597441000,10763624000,1402017000,1789894000,1576061000,0.9846856692380331,0.7832961058029134,2.0985853535411785,1052584000,0.10578635855829273,1650025000,0.16583012498778907,11409
2013,Hafnarfjarðarkaupstaður,40437520000,48483141000,18691269000,16512111000,855441000,8045621000,2577991000,5289788000,2432145000,2.163444333287376,0.48735242319730016,1.1989642539898588,2179158000,0.1165869476277935,3034599000,0.16235382413040014,26805
2013,Mosfellsbær,9732383000,13683890000,6828154000,6279063000,318267000,3951507000,817768000,1762246000,701083000,1.4253315024822228,0.4640487196452709,1.406016388791933,549091000,0.08041573168970706,867358000,0.12702671908102833,8626
2012,Reykjavíkurborg,322938901000,470869140000,120313157000,103302837000,15640780000,147930239000,41951150000,48290585000,29445119000,2.6841528312651626,0.8687231682946065,1.4580750059590994,17010320000,0.14138370585687482,32651100000,0.2713842842641059,117984
2012,Kópavogsbær,44608160000,59458152000,20575935000,17102037000,1360869000,14849992000,3446892000,10242672000,2777110000,2.167977299695008,0.3365227354737123,1.3328985548832322,3473898000,0.16883305667518875,4834767000,0.23497192229660524,31182
2012,Seltjarnarnesbær,1817325000,5491507000,2861577000,2579239000,107215000,3674182000,746673000,625157000,417878000,0.6350781404798822,1.1943767725547343,3.0217528510310485,282338000,0.0986651765792079,389553000,0.1361322795088163,4313
2012,Garðabær,6613697000,16802462000,7316031000,6532661000,425526000,10188765000,1357902000,1649209000,1221468000,0.9040006801502072,0.8233656255817182,2.5405551539479356,783370000,0.10707581747534968,1208896000,0.16523932170325686,11247
2012,Hafnarfjarðarkaupstaður,41836332000,48204173000,16870988000,15026672000,863221000,6367841000,2552195000,5176996000,2018536000,2.4797796074539322,0.4929876322098761,1.1522083962810123,1844316000,0.10931879033996113,2707537000,0.16048479199914079,26482
2012,Mosfellsbær,8897266000,12818073000,6212512000,5600738000,294124000,3920807000,932860000,1395503000,676451000,1.432152726626524,0.6684758112307891,1.4406754839070788,611774000,0.09847449791646277,905898000,0.14581830988817407,8523
2011,Reykjavíkurborg,318169687000,464700168000,108868422000,97409057000,13906042000,146530481000,31630738000,34676314000,26261714000,2.9225158329198524,0.9121712878710234,1.4605419277418468,11459365000,0.10525885090903586,25365407000,0.23299140865658916,118021
2011,Kópavogsbær,44469149000,58647476000,18235191000,16127363000,1380867000,14178327000,2944380000,3780752000,2626192000,2.438644541754457,0.7787815757288498,1.3188351321946818,2107828000,0.11559122139164871,3488695000,0.19131661412265985,30757
2011,Seltjarnarnesbær,1848687000,5270317000,2621939000,2474084000,101210000,3421630000,752817000,681837000,291126000,0.7050839092747772,1.1041011268089,2.850843328264871,147855000,0.05639147211281422,249065000,0.09499267526818893,4320
2011,Garðabær,6468426000,15596488000,6714530000,5861346000,386193000,9128062000,1986982000,1370251000,1181139000,0.9633475462914008,1.450086152099141,2.4111720532939542,853184000,0.1270653344314494,1239377000,0.18458134821052255,10877
2011,Hafnarfjarðarkaupstaður,39021722000,46985360000,15612217000,13839139000,868262000,7963638000,2557004000,4594269000,1894926000,2.4994350257878173,0.5565638407328782,1.2040821776137915,1773078000,0.11356990490203922,2641340000,0.16918417160099683,26095
2011,Mosfellsbær,8369468000,12032891000,5633491000,5073935000,286133000,3663423000,902185000,1222979000,676588000,1.485662797721697,0.737694596554806,1.4377127674064827,559556000,0.09932668748383551,845689000,0.1501181061618808,8304
2010,Reykjavíkurborg,313329007000,452643575000,95306368000,87951203000,12784971000,139314567000,35617934000,34056645000,18070784000,3.287597812981395,1.0458438874410558,1.4446271008671725,7355165000,0.07717390930268164,20140136000,0.21131994034228646,117465
2010,Kópavogsbær,43745779000,57823925000,17905242000,16222508000,1390797000,14078146000,2195299000,4203789000,1202465000,2.443182784125453,0.5222191218446026,1.3218172432133395,1682734000,0.09397996407979295,3073531000,0.17165537332586736,30327
2010,Seltjarnarnesbær,2011891000,5301626000,2410043000,2446921000,109837000,3289735000,783799000,859197000,121514000,0.8347946488921567,0.9122459692014754,2.635145740996903,-36878000,-0.01530180166909885,72959000,0.03027290384445423,4395
2010,Garðabær,6526698000,15034404000,5770087000,5081763000,372718000,8507706000,2209413000,1092869000,1008676000,1.1311264457537642,2.0216631636545643,2.303523772664217,688324000,0.1192917888413121,1061042000,0.18388665543517801,10618
2010,Hafnarfjarðarkaupstaður,37829835000,46809549000,13623396000,13013834000,878100000,8979714000,2237229000,8384990000,900563000,2.7768285528806476,0.26681355612827207,1.2373712177174445,609562000,0.04474376286206464,1487662000,0.10919905726883371,25909
2010,Mosfellsbær,8074988000,11672228000,4507643000,4301630000,247804000,3597242000,660044000,1291135000,182432000,1.7913991857829026,0.5112122280009449,1.4454792997834796,206013000,0.045703042587889056,453817000,0.10067722754441734,8202
2009,Reykjavíkurborg,306344780000,416519648000,92606676000,82873338000,11986842000,110174868000,33842117000,32887577000,17323737000,3.3080204714398778,1.0290243334131912,1.3596433665362275,9733338000,0.10510406398778421,21720180000,0.23454226993310937,118620
2009,Kópavogsbær,42863908000,53307151000,17765009000,17048821000,1495680000,10443243000,2728627000,5986243000,1238352000,2.412827823504058,0.4558162774214144,1.2436372110541112,716188000,0.0403145306596805,2211868000,0.12450700137556925,29944
2009,Seltjarnarnesbær,2034535000,4986393000,2268530000,2641143000,118462000,2951858000,845489000,817059000,-208685000,0.8968517057301424,1.0347955288418584,2.450875998692576,-372613000,-0.16425306255592828,-254151000,-0.11203334317818146,4403
2009,Garðabær,6450319000,14114219000,5501168000,4876137000,296268000,7663900000,1714801000,1116038000,1019256000,1.1725362686614915,1.536507717479154,2.1881427879768425,625031000,0.11361787169561083,921299000,0.1674733438426167,10334
2009,Hafnarfjarðarkaupstaður,41662995000,48585014000,14161134000,13188303000,787257000,6922019000,2480173000,8581250000,685691000,2.9420662921486374,0.2890223452294246,1.1661430965296662,972831000,0.06869725263527625,1760088000,0.12429004626324418,25843
2009,Mosfellsbær,7459652000,11261564000,4654579000,4287532000,215212000,3801909000,702897000,1238471000,131809000,1.6026480590403558,0.5675522478927646,1.509663453469411,367047000,0.07885718558004924,582259000,0.12509380547628476,8004
2008,Reykjavíkurborg,272244745000,388569189000,89414958000,81301568000,10693901000,116324444000,29135994000,28008771000,15200418000,3.0447338016979217,1.0402453574275001,1.4272789324179609,8113390000,0.090738621160007707,18807291000,0.210337189891651,117859
2008,Kópavogsbær,37441972000,47598919000,16679394000,16105991000,1156112000,10156946000,2370225000,6016387000,1546679000,2.244804097798757,0.39396152541384055,1.2712716894291787,573403000,0.034377927639337495,1729515000,0.10369171685733906,28855
2008,Seltjarnarnesbær,1755750000,5472948000,2397088000,2616856000,121357000,3717198000,1645980000,625885000,33961000,0.7324512074650577,2.629844140696773,3.1171567706108503,-219768000,-0.09168123990441736,-98411000,-0.04105439600048058,4454
2008,Garðabær,4677923000,10128369000,5400207000,4925832000,325850000,5450442000,2263934000,1169300000,1071712000,0.8662488308318551,1.9361447019584366,2.1651423078148144,474375000,0.08784385487445204,800225000,0.14818413442299527,9949
2008,Hafnarfjarðarkaupstaður,36999420000,39547782000,13928635000,14927386000,850996000,2548362000,11803311000,7728331000,585851000,2.6563564915011413,1.5272781406489966,1.0688757283222277,-998751000,-0.0717048727316065,-147755000,-0.010608002866038201,25030
2008,Mosfellsbær,5917940000,8614774000,4650217000,4114747000,183455000,2696835000,586454000,1696007000,500096000,1.272615880076134,0.3457851294245837,1.4557048567575879,535470000,0.11514946506797424,718925000,0.1546003122004844,7661
2007,Reykjavíkurborg,155424309000,314232636000,87243152000,71990685000,9537816000,158808327000,36422052000,21672008000,16463317000,1.7815072637448954,1.6806034770751284,2.021772771722601,15252467000,0.17482709703106555,24790283000,0.2841516202899226,115583
2007,Kópavogsbær,18926402000,36192941000,16759501000,13083746000,871428000,17266539000,4594598000,5341075000,2056427000,1.129293885301239,0.8602384351464827,1.912299073009228,3675755000,0.2193236540873144,4547183000,0.27131971291985363,27499
2007,Seltjarnarnesbær,1526881000,5461974000,2423659000,2270648000,109015000,3935092000,2136849000,393306000,499670000,0.6299900274749872,5.433044499702522,3.5772100117821886,153011000,0.06313223106055761,262026000,0.10811174344245622,4471
2007,Garðabær,3960743000,9450050000,5556126000,4308768000,319591000,5489300000,2468070000,1043926000,1178103000,0.7128605434793955,2.3642193029007803,2.3859285997601964,1247358000,0.22450138819745988,1566949000,0.28202186199521034,9527
2007,Hafnarfjarðarkaupstaður,21582941000,28346946000,12186148000,11244875000,716018000,6764005000,3578482000,7684924000,1978483000,1.7711044540079441,0.46564962776469876,1.3133958898372562,941273000,0.0772412250368205,1657291000,0.1359979379866386,23747
2007,Mosfellsbær,3730027000,6478716000,3963978000,3294574000,164216000,2748696000,693160000,718238000,600467000,0.9409807521636094,0.965083997226546,1.736908606827779,669404000,0.16887177476767026,833620000,0.21029884625999437,7243
2006,Reykjavíkurborg,143317905000,264608376000,73005782000,71069005000,8279529000,121290470000,17141649000,20177770000,11451142000,1.9631034840500716,0.8495313902378707,1.8463036841070206,1936777000,0.026529090531486943,10216306000,0.13993831337906906,114042
2006,Kópavogsbær,14563019000,28365558000,16882567000,11379692000,759331000,13802539000,3669947000,2535466000,2003425000,0.8626069127994576,1.447444769521658,1.9477800585167129,5502875000,0.32595013542668005,6262206000,0.3709273595656395,26495
2006,Seltjarnarnesbær,1258687000,4769739000,1980455000,1970663000,79203000,3511051000,1764635000,249029000,690696000,0.6355544559204829,7.086062265840525,3.789455996605987,9792000,0.004944318351085988,88995000,0.04493664334710963,4471
2006,Garðabær,3995124000,7918366000,4118601000,3703899000,273114000,3923242000,1115732000,840311000,795156000,0.9700196741563458,1.3277607933253284,1.9820075672244466,414702000,0.10069001585732631,687816000,0.1670023389010006,9414
2006,Hafnarfjarðarkaupstaður,18900524000,24083734000,10392912000,9825222000,644862000,5183201000,2396544000,6024387000,1510424000,1.8185975210797514,0.3978071129892552,1.2742363121784348,567690000,0.05462280446519705,1212552000,0.11667105427237333,22496
2006,Mosfellsbær,4078352000,6048195000,3207629000,2793679000,151994000,1969844000,972879000,977807000,530782000,1.2714537747351704,0.9949601506227712,1.4829997508797672,413950000,0.1290517076631992,565944000,0.17643686349013554,6890
2005,Reykjavíkurborg,110752552000,214360962000,63086924000,61263008000,7171184000,103608412000,13296458000,14439679000,10356944000,1.755554796109571,0.9208278106459292,1.935494560883798,1823916000,0.028911157564125333,8995100000,0.14258263725142153,112979
2005,Kópavogsbær,12444609000,21914346000,12699499000,9818318000,690581000,9469737000,1497347000,1762190000,1661787000,0.9799291294877066,0.8497080337534545,1.7609509467111422,2881181000,0.22687359556467543,3571762000,0.28125219742920565,25785
2005,Seltjarnarnesbær,1188673000,2994165000,1985735000,1713797000,81013000,1805493000,538480000,252909000,319730000,0.5986060577065923,2.1291452656884493,2.518913948579635,271938000,0.13694576567366742,352951000,0.17774325375742484,4548
2005,Garðabær,4242419000,7953294000,3911338000,3243465000,250507000,3710873000,1410979000,1010056000,795347000,1.0846464815876307,1.3969314572657359,1.8747073308883446,667873000,0.1707530773356841,918380000,0.2347994471457082,9022
2005,Hafnarfjarðarkaupstaður,15466919000,21483463000,9048330000,8080521000,565526000,6016539000,2260164000,4134115000,1034466000,1.709367253404772,0.5467104809614634,1.3889943433465968,967809000,0.10695995835695647,1533335000,0.16946055238922542,21999
2005,Mosfellsbær,3718966000,5559148000,3062208000,2382137000,145167000,1840181000,834666000,642145000,403613000,1.2144720410893055,1.299809233117131,1.4948101165754137,680071000,0.22208517514159717,825238000,0.26949116454532157,6545
2004,Reykjavíkurborg,97798612000,191694212000,56135570000,56247315000,6788515000,93895607000,11594664000,14102805000,8721837000,1.7421861397327933,0.8221530397676207,1.9600913354475828,-111745000,-0.001990627333079543,6676770000,0.11894009448910914,112443
2004,Kópavogsbær,13791131000,20944500000,9576187000,8281301000,634578000,7153369000,1396837000,1718127000,1565789000,1.4401484641016304,0.812999853910683,1.5186934269567884,1294886000,0.13521937280464552,1929464000,0.20148562261785405,25329
2004,Seltjarnarnesbær,1145793000,2674913000,1683844000,1633238000,88625000,1529121000,345555000,238274000,199248000,0.6804626794406132,1.4502421581876328,2.33455170349269,50606000,0.03005385296975254,139231000,0.08268640087799108,4577
2004,Garðabær,4273633000,7475852000,3086897000,2842543000,225316000,3202220000,995253000,872181000,460557000,1.3844430183449594,1.1411083249921747,1.749296675685535,244354000,0.07915845588628322,469670000,0.15214955341885394,8847
2004,Hafnarfjarðarkaupstaður,15196017000,20089117000,8110724000,7331327000,499688000,4893141000,2654973000,3307949000,624431000,1.8735709660444617,0.8026039700128388,1.321998850093416,779397000,0.09609462731070617,1279085000,0.15770293749361955,21204
2004,Mosfellsbær,3929367000,5255077000,2351806000,2071419000,140958000,1325709000,549894000,645932000,331771000,1.6707870462104442,0.851318714663463,1.3373851309892917,280387000,0.11922199365083684,421345000,0.1791580598059534,6312
2003,Reykjavíkurborg,89179293000,176278484000,51941416000,53197828000,6904804000,87099191000,10740492000,10352521000,6508415000,1.7169207131357374,1.0374759925625845,1.9766750561702704,-1256412000,-0.024189020953914696,5648392000,0.10874543735965919,111764
2003,Kópavogsbær,14014476000,20262435000,8293525000,7796011000,610665000,6247959000,1729348000,1963409000,905466000,1.6898093392134226,0.8807884653681428,1.445821805966916,497514000,0.05998824384082763,1108179000,0.13361978169716737,24997
2003,Seltjarnarnesbær,1100688000,2608212000,1548975000,1534702000,85192000,1507524000,272983000,219547000,98435000,0.7105911974047354,1.2433920755009178,2.3696197287514718,14273000,0.009214480543585275,99465000,0.06421343146274149,4608
2003,Garðabær,3582509000,6732884000,2858638000,2715591000,205322000,3150375000,799449000,680515000,317343000,1.253222338750132,1.1747705781650661,1.8793767161506083,143047000,0.05004026392988549,348369000,0.12186537784777227,8672
2003,Hafnarfjarðarkaupstaður,14511082000,18164935000,6960675000,6891162000,467104000,3653853000,1386582000,2156333000,451847000,2.084723392487079,0.6430277698296135,1.2517974193792027,69513000,0.009986531478628151,536617000,0.07709266701864402,20716
2003,Mosfellsbær,3910707000,5098674000,2108688000,1990523000,138271000,1187967000,530833000,649636000,186978000,1.8545688124558968,0.8171237431423135,1.30377294949481,118165000,0.056037213660816584,256436000,0.12160926604599637,6179
2002,Reykjavíkurborg,78279000000,168401988000,48602066000,51877951000,6548255000,90122988000,10886232000,10903020000,6446451000,1.6106105448274566,0.9984602431252992,2.1513047943893,-3275885000,-0.06740217586635103,3272370000,0.06732985383790063,111476
2002,Kópavogsbær,12987771000,19364901000,7670806000,7227834000,593608000,6377130000,1577741000,1555824000,1086052000,1.6931429370003621,1.0140870689743826,1.4910103511988315,442972000,0.057747777743303634,1036580000,0.13513312681874629,24267
2002,Seltjarnarnesbær,1134588000,2614266000,1511710000,1552825000,117896000,1479678000,233752000,267177000,144679000,0.7505328402934425,0.8748956684145716,2.3041544595923806,-41115000,-0.02719767680309054,76781000,0.05079082628281879,4659
2002,Garðabær,2856601000,6136374000,2627581000,2504813000,191447000,3279774000,630620000,641352000,353111000,1.0871600152383505,0.9832665993089599,2.1481382944275382,122768000,0.04672282224601259,314215000,0.11958337345261669,8420
2002,Hafnarfjarðarkaupstaður,13675015000,17744387000,6323329000,6396765000,420499000,4069372000,1232064000,1256181000,262618000,2.162629051880742,0.9808013335657839,1.2975771507380431,-73436000,-0.01161350295074003,347063000,0.05488612090245502,20259
2002,Mosfellsbær,3644132000,4888322000,1836305000,1926749000,132771000,1244190000,314670000,783966000,-48594000,1.9844916830265125,0.40138220279961123,1.3414228683263942,-90444000,-0.049253255858912326,42327000,0.023050092441070518,6018
2021,Reykjavíkurborg,407302323000,790566300000,202598663000,179196268000,18437259000,383263977000,83847325000,57891584000,26104032000,2.0103899846565128,1.4483508518267525,1.9409815642028636,23402395000,0.11551110285461262,41839654000,0.20651495612288417,132243
2021,Garðabær,22531983000,42814519000,20223209000,19815164000,2076192000,20282537000,2435879000,4167677000,2939060000,1.1141645720023958,0.5844692378991942,1.9001664877876039,408045000,0.020177064876301283,2484237000,0.1228408903849038,15096
2021,Kópavogsbær,48779049000,82309044000,40113710000,39526068000,3673151000,33464251000,6092186000,9860534000,2908469000,1.216019385890759,0.6178353018203679,1.6873851722693487,587642000,0.014649405402791216,4260793000,0.10621787413829337,38286
2021,Hafnarfjarðarkaupstaður,50119186000,72151091000,33592931000,34301443000,3091120000,22031905000,6098831000,6777584000,766709000,1.491956328550194,0.8998532515421425,1.4395902399532188,-708512000,-0.021091103958746558,2382608000,0.07092587425610465,29687
2021,Mosfellsbær,19425592000,26050124000,14435749000,14997252000,1507623000,6624532000,2319970000,3085467000,1131407000,1.3456587531412467,0.7519023862514167,1.3410208553747036,-561503000,-0.038896700129657284,946120000,0.06554007000260256,12227
