ar,sveitarfelag,hluti,heildarskuldir,eignir,tekjur,gjold,afskriftir,fjarmagnslidir,eigid_fe,veltufjarmunir,skammtimakrofur_eigin_fyrirtaeki,skammtimaskuldir,veltufe,mannfjoldi,nettoskuldir,skuldir_hlutf_tekjur,nettoskuldir_hlutf_tekjur,veltufjarhlutfall,eignahlutf,rekstrarnidurstada,rekstrarnidurstada_hlutf,framlegd,framlegd_hlutf,eiginfjarhlutfall,skuldahlutfall,skuldir_per_ibui,veltufe_hlutf_tekjur
2020,Reykjavíkurborg,A og B-hluti,385842474400.00006,730430514500.0001,190919430899.99997,178384368399.99997,20608120700,-17133907999.999996,344588040100,68926058200.00002,0,55381952100.00001,26964675800,131136,316916416200.00006,2.0209701683119783,1.6599484646798206,1.2445581202255962,1.8930795932610782,-4598845499.999996,-0.02408788606964152,16009275200.000004,0.08385356652558515,0.4717601924611269,0.5282398075388731,2942307.7903855545,0.14123589030664768
2020,Kópavogsbær,A og B-hluti,47866418000,79043449000,35802785000,33485334000,1582452000,-1992008000,31177031000,5449072000,0,8510280000,3285357000,37959,42417346000,1.3369467766264551,1.1847499014392315,0.6402929163317775,1.651334114869427,325443000,0.009089879460494483,1907895000,0.053289010896778004,0.39442903105101096,0.605570968948989,1261003.1349614058,0.09176261008745548
2020,Seltjarnarnesbær,A og B-hluti,5451021400,9679672000,4754116100,4867451000,191714500,-105275599.99999999,4228650500,670425500,0,1087036500,253263000,4726,4780595900,1.1465898781899753,1.0055698681822263,0.6167460798234465,1.7757538064334144,-218610500,-0.045983416349466094,-26896000,-0.005657413372803411,0.43685886257302936,0.5631411374269706,1153411.2145577655,0.05327236328957133
2020,Garðabær,A og B-hluti,18155581000,37203936000,18110536000,16682116000,1053130000,-654843000,19048355000,1966745000,0,3676276000,2605388000,16924,16188836000,1.0024872262201405,0.8938904955656751,0.5349829555778728,2.049173529616045,773577000,0.04271419686308566,1826707000,0.10086432560582415,0.5119983810315124,0.4880016189684876,1072771.2715670054,0.1438603473690674
2020,Hafnarfjarðarkaupstaður,A og B-hluti,50000430000,66914880000,30983324000,29456896000,1119095000,-2606659000,16914450000,8969059000,0,7574847000,1614233000,29971,41031371000,1.6137852091015155,1.3243050035561066,1.1840581070482348,1.3382860907396197,-1080231000,-0.034864916365978035,38864000,0.0012543521799016787,0.25277561582715236,0.7472243841728476,1668293.6838944312,0.05210005872836627
2020,Mosfellsbær,A og B-hluti,16826973000,23709408000,13007476000,12843974000,474644000,-687397000,6882435000,1640560000,0,2893303000,494791000,12073,15186413000,1.2936385967577415,1.1675142049080083,0.5670197694468917,1.4090120665196288,-523895000,-0.04027645332576435,-49251000,-0.003786361012697621,0.29028286998983693,0.709717130010163,1393768.9886523648,0.03803897081955023
2019,Reykjavíkurborg,A og B-hluti,345022394770,688914922100,185211459630,164797043100,18988531200,-12857633600,343892527400,56002511500,0,49052897269.99999,36167658300.00001,128793,289019883270,1.862856625930474,1.5604859647852234,1.1416759175660411,1.9967252344858566,7556782930,0.04080083891729114,26545314130,0.143324361154704,0.4991799660133969,0.5008200339866031,2678890.89290567,0.19527764843629405
2019,Kópavogsbær,A og B-hluti,45515028000,75827791000,34438616000,31104593000,1491506000,-1697125000,30312763000,4646009000,0,8485804000,3848463000,36975,40869019000,1.3216276751655758,1.1867207149091008,0.5475036896916309,1.6659946029254338,1636898000,0.04753088800084185,3128404000,0.09084000355879575,0.3997579594531509,0.6002420405468492,1230967.626774848,0.11174848025251653
2019,Seltjarnarnesbær,A og B-hluti,5060924600.000001,9475769900,4714417200,4600151400,184023400,-97840700,4414845000,583389500,0,797696200,385533000,4664,4477535100.000001,1.0734995197285468,0.9497536832336351,0.7313429598887397,1.87233967089729,16425100,0.003484014948867911,200448500,0.04251819291682544,0.46590884398744215,0.5340911560125579,1085103.9022298458,0.08177744642540334
2019,Garðabær,A og B-hluti,16471607000,34243706000,15859484000,14835615000,988680000,-511099000,17772099000,1958481000,0,4059664000,1979063000,16299,14513126000,1.0385966529554178,0.9151070741015281,0.48242440753717547,2.0789535592975232,512770000,0.03233207335118848,1501450000,0.09467205868740748,0.51898877417064615,0.48101122582935385,1010590.0361985398,0.12478735121520977
2019,Hafnarfjarðarkaupstaður,A og B-hluti,45299951000,59536132000,28543213000,25755181000,1017871000,-1552193000,14236181000,3830362000,1856313000,6830817000,3395549000,29799,43325902000,1.587065583681837,1.5179055700561812,0.5607472722516208,1.3142648211694534,1235839000,0.043297122857192005,2253710000,0.07895782440470174,0.2391183390953245,0.7608816609046755,1520183.5967649922,0.11896169502711555
2019,Mosfellsbær,A og B-hluti,14059282000,21256747000,12421749000,11448185000,453206000,-542285000,7197465000,1372773000,0,3079898000,1238623000,11463,12686509000,1.1318278931573968,1.021314228777284,0.44572028034694655,1.511936882694294,431279000,0.034719667898618786,884485000,0.07120454615529584,0.3385967288409652,0.6614032711590347,1226492.3667451802,0.09971405798007994
2018,Reykjavíkurborg,A og B-hluti,324386790200,641574255500,179967770200.00003,152859763300,16661736800,-18103013300,317187465300,57404044800,0,51048926700,39602982400,126041,266982745400,1.802471574990931,1.4835031022682525,1.124490729008804,1.9778063561233141,9004993600.00003,0.050036701516014165,25666730400.00003,0.14261848313993294,0.49438932840720884,0.5056106715927912,2573660.8738426385,0.22005597088850298
2018,Kópavogsbær,A og B-hluti,44755920000,72161315000,32141901000,29265444000,1477771000,-2012134000,27405395000,3778960000,0,9006843000,3531978000,35970,40976960000,1.3924478206811726,1.2748766788871635,0.4195654348588068,1.6123300560015301,864323000,0.026890848802004586,2342094000,0.07286731422637385,0.3797795952027759,0.6202204047972242,1244256.880733945,0.10988702877281589
2018,Seltjarnarnesbær,A og B-hluti,4849345000,9257304000,4372424000,4493664000,197919000,-45515000,4407959000,789492000,0,547618000,201257000,4575,4059853000,1.1090747374911492,0.9285131085182956,1.441683801482055,1.9089802849663202,-166755000,-0.03813788415762058,31164000,0.00712739661112463,0.4761601217805962,0.5238398782194038,1059966.1202185792,0.0460287016995607
2018,Garðabær,A og B-hluti,14193556000,31452885000,15116286000,13858797000,917001000,-451672000,17259329000,1837361000,0,2523247000,2146506000,15709,12356195000,0.9389578895239215,0.8174094483261298,0.7281732624669721,2.215997527328599,805817000,0.05330786940654603,1722818000,0.11397098467176395,0.5487359585615119,0.4512640414384881,903530.2056146158,0.14199956259096977
2018,Hafnarfjarðarkaupstaður,A og B-hluti,43191048000,55970632000,26811533000,23858266000,979693000,-1824062000,12779584000,3146604000,0,4635429000,3863140000,29412,40044444000,1.610913035073377,1.493552942310311,0.6788161354644845,1.2958850176545844,1129205000,0.04211639073379355,2108898000,0.07865637522479599,0.22832659813453599,0.7716734018654641,1468483.884128927,0.1440850099843228
2018,Mosfellsbær,A og B-hluti,12246066000,19027708000,11251630000,9864279000,342464000,-554976000,6781642000,1361525000,0,2193891000,1508411000,10556,10884541000,1.0883815056129644,0.9673745937255314,0.6205982886114214,1.553781271471181,832375000,0.07397817027399586,1174839000,0.10441500475931043,0.3564087697793134,0.6435912302206865,1160104.774535809,0.1340615537482125
2017,Reykjavíkurborg,A og B-hluti,297305997000,582733829000,172920010000,148419304000,15097039000,2055386000,285427832000,51897186000,0,47251999000,33395154000,123246,245408811000,1.7193267395716667,1.4192042378438448,1.0983066769302183,1.9600473413928479,26556092000,0.1535744301657165,41653131000,0.24088091944940324,0.48980824142268903,0.510191758577311,2412297.3321649386,0.19312486738810622
2017,Kópavogsbær,A og B-hluti,43194499000,62475887000,30308747000,26788591000,1432438000,-1756136000,19281388000,4512560000,0,7550085000,3762375000,35246,38681939000,1.4251496111007163,1.2762632186675351,0.5976833373399107,1.4463852677166136,1764020000,0.05820168019482957,3196458000,0.10546321825841233,0.3086212765574661,0.6913787234425339,1225514.9236792827,0.12413495681626166
2017,Seltjarnarnesbær,A og B-hluti,2345419000,6855925000,3974581000,4084644000,137564000,10547000,4510506000,720543000,0,724647000,133777000,4450,1624876000,0.5901047179564336,0.4088169293819902,0.9943365528319306,2.9231130983419167,-99516000,-0.02503811093546716,38048000,0.009572832960254175,0.657898970598424,0.34210102940157605,527060.4494382022,0.03365813905918637
2017,Garðabær,A og B-hluti,11915453000,27623234000,14050373000,12621887000,815694000,-275196000,15707781000,1694401000,0,2659282000,2215185000,15230,10221052000,0.8480524324870237,0.7274576980981217,0.6371648437435368,2.3182697292331227,1153290000,0.08208251837869357,1968984000,0.1401374895883547,0.5686438090485713,0.43135619095142874,782367.2357189757,0.15766022724094228
2017,Hafnarfjarðarkaupstaður,A og B-hluti,40186985000,51173023000,25272875000,22591335000,922673000,-1355252000,10986038000,4225301000,0,4958692000,3645803000,28703,35961684000,1.5901232052150773,1.4229360134135907,0.8520999086049305,1.2733730335828877,1326288000,0.052478714827656134,2248961000,0.08898714530895278,0.21468417060293662,0.7853158293970633,1400097.0281852072,0.1442575488542558
2017,Mosfellsbær,A og B-hluti,11792096000,17386493000,10015847000,9095099000,332672000,-326394000,5594397000,1928905000,0,2198522000,1235853000,9783,9863191000,1.1773438631800186,0.9847585531208694,0.8773644293757351,1.4744192211460965,594354000,0.05934136174404421,927026000,0.0925559266230804,0.3217668451021146,0.6782331548978854,1205366.0431360523,0.12338976424060791
2016,Reykjavíkurborg,A og B-hluti,290465343000,535478244000,155556437000,134733271000,16256624000,890175000,245012901000,51333091000,0,45276303000,34252304000,122460,239132252000,1.8672666242670497,1.5372700520261982,1.1337739081744374,1.8435185363921367,21713341000,0.13958497262315156,37969965000,0.24409124901722967,0.4575590208292384,0.5424409791707616,2371920.161685448,0.22019213515413702
2016,Kópavogsbær,A og B-hluti,43999280000,61293192000,28122722000,25102614000,1504618000,-1830169000,17293912000,4571043000,0,7182807000,3600624000,34140,39428237000,1.5645455656817289,1.4020064274005908,0.6363867217927476,1.3930498862708662,1189939000,0.04231236933608347,2694557000,0.09581423163803277,0.28215061796748975,0.7178493820325103,1288789.689513767,0.1280325567347286
2016,Seltjarnarnesbær,A og B-hluti,1841755000,6411176000,3650129000,3612776000,123206000,30879000,4569421000,1217807000,0,359217000,350780000,4415,623948000,0.5045725781198418,0.17093861614205963,3.3901708438075033,3.481014575771479,68232000,0.01869303797208263,191438000,0.052446913520042715,0.7127274309736622,0.2872725690263378,417158.550396376,0.0961007131528776
2016,Garðabær,A og B-hluti,11041005000,25005958000,14038116000,12029037000,766565000,-277853000,13964953000,1797874000,0,2245886000,2881311000,14717,9243131000,0.7865019066661082,0.6584310173815346,0.8005188152916043,2.264826254494043,1731226000,0.12332324366033162,2497791000,0.17792921785231008,0.5584650266148572,0.4415349733851428,750221.1727933682,0.20524912317293859
2016,Hafnarfjarðarkaupstaður,A og B-hluti,39157239000,48302096000,23091904000,20934776000,892018000,-1403296000,9144857000,2945874000,0,3698196000,3634392000,28189,36211365000,1.6957128784183408,1.5681411545795445,0.796570544124757,1.2335419256704998,753832000,0.032644861159997894,1645850000,0.07127389755301251,0.1893262975585987,0.8106737024414012,1389096.4205895916,0.15738814781145807
2016,Mosfellsbær,A og B-hluti,11235660000,15916990000,9105221000,8127379000,336001000,-567104000,4681330000,1333885000,0,1800524000,1109478000,9481,9901775000,1.2339799330515975,1.087483214300894,0.7408315579242487,1.4166493112109124,410738000,0.04511016261988589,746739000,0.08201217740898327,0.29410899925174294,0.7058910007482571,1185071.195021622,0.12185074914711021
2015,Reykjavíkurborg,A og B-hluti,301552737000,525559866000,143927235000,139327679000,16250941000,-13221055000,224007129000,44434501000,0,47431369000,31137782000,121822,257118236000,2.0951749472572025,1.7864460190595617,0.9368167509565242,1.7428456170835551,-8621499000,-0.059901789956570764,7629442000,0.05300902223265805,0.42622571374200025,0.5737742862579998,2475355.32990757,0.21634391850854356
2015,Kópavogsbær,A og B-hluti,42346268000,58346620000,24598679000,22431312000,1393812000,-2006762000,16000352000,2743614000,0,4978017000,2338564000,33205,39602654000,1.7214854504991914,1.609950436769389,0.5511459683645115,1.3778456226650244,160605000,0.006529009139067996,1554417000,0.0631910762362483,0.27422928697497817,0.7257707130250218,1275297.937057672,0.09506868234672276
2015,Seltjarnarnesbær,A og B-hluti,1753402000,6216054000,3301475000,3444439000,116018000,16217000,4462652000,1242109000,0,384191000,188276000,4411,511293000,0.531096555327543,0.1548680514012676,3.233050748195559,3.5451391067193945,-126747000,-0.03839102219462513,-10729000,-0.003249759577158694,0.7179236216416396,0.2820763783583604,397506.6878258898,0.05702784361535374
2015,Garðabær,A og B-hluti,11862906000,23757177000,11701223000,11155305000,732132000,-380871000,11894271000,1261154000,0,2380091000,1262172000,14453,10601752000,1.0138176154748952,0.9060379415040632,0.5298763786762775,2.0026439558738813,165047000,0.0141051067909739,897179000,0.07667395109041165,0.5006601163092737,0.49933988369072635,820791.9463087248,0.1078666734237951
2015,Hafnarfjarðarkaupstaður,A og B-hluti,40183843000,48480026000,20672661000,19689483000,876672000,-1495491000,8296183000,2504625000,0,4090196000,953471000,27875,37679218000,1.943815699391578,1.8226593083493219,0.6123484057976684,1.2064556891684053,-512313000,-0.024782150686841913,364359000,0.017625162043725284,0.17112579518831117,0.8288742048116888,1441572.8430493274,0.04612231584506707
2015,Mosfellsbær,A og B-hluti,11225363000,15372752000,8227098000,7672944000,347116000,-497270000,4147389000,1022420000,0,2149054000,688663000,9300,10202943000,1.3644377397716667,1.2401630562805985,0.4757535175942531,1.3694659139308012,56884000,0.006914224189380022,404000000,0.049106015268081164,0.2697883241725359,0.7302116758274642,1207028.2795698924,0.08370667275386777
2014,Reykjavíkurborg,A og B-hluti,287144546000,504396465000,133058189000,117489647000,14298655000,-6278504000,217251919000,39179807000,0,41982805000,26235565000,121230,247964739000,2.1580373831782724,1.8635811960434845,0.9332346183157605,1.7565942729067192,9290038000,0.0698193630156803,23588693000,0.17728103153425603,0.43071657728608387,0.5692834227139161,2368593.137012291,0.19717362153486095
2014,Kópavogsbær,A og B-hluti,42176350000,58358253000,22717874000,20287722000,1395396000,-1769748000,16181903000,2031507000,0,5699757000,2651529000,32308,40144843000,1.8565271556660627,1.7671038672016581,0.3564199315865571,1.3836724372782376,660404000,0.0290697976403954,2055800000,0.09049262268115406,0.2772855966061904,0.7227144033938095,1305446.0195617185,0.11671554301251957
2014,Seltjarnarnesbær,A og B-hluti,1538513000,6090914000,3227540000,2999535000,118961000,206334000,4552401000,1261185000,0,303401000,471013000,4381,277328000,0.47668286063069704,0.08592550363434691,4.1568254554203845,3.958961672732047,434339000,0.13457277059308329,553300000,0.17143087304882357,0.7474085170140311,0.2525914829859689,351178.4980598037,0.14593560420629953
2014,Garðabær,A og B-hluti,10020547000,21550669000,10724572000,9946538000,647487000,-295369000,11530122000,1186974000,0,1880918000,1392683000,14180,8833573000,0.9343540236384259,0.8236760404051555,0.631061003190995,2.1506479636291314,482665000,0.045005525628435336,1130152000,0.10537968321719506,0.5350238547118885,0.4649761452881115,706667.6304654443,0.12985907502882166
2014,Hafnarfjarðarkaupstaður,A og B-hluti,39765846000,48197839000,19647527000,18013036000,865003000,-1225594000,8431993000,2127071000,0,9146329000,1592709000,27357,37638775000,2.023961896069668,1.9157003830558421,0.23256007956853508,1.2120410816860276,408897000,0.020811626827131984,1273900000,0.06483767651776226,0.1749454576168861,0.8250545423831139,1453589.4286654238,0.08106409524211368
2014,Mosfellsbær,A og B-hluti,10727849000,14847452000,7446593000,7134925000,338266000,-357766000,4119603000,772556000,0,2141309000,467873000,9075,9955293000,1.4406385577941483,1.3368923210923438,0.36078678976271056,1.3840101589796798,-46098000,-0.006190482009692217,292168000,0.03923512403591817,0.27746195104722343,0.7225380489527766,1182132.121212121,0.06283047831404241
2013,Reykjavíkurborg,A og B-hluti,286331668000,478350067000,129579589000,106000567000,13912993000,-9021029000,192018399000,38717901000,0,42244727000,29440185000,119764,247613767000,2.209697300398136,1.910901006176212,0.9165144090054127,1.6706153054645705,14557993000,0.11234788682652791,28470986000,0.21971813786197456,0.4014181501097187,0.5985818498902813,2390799.138305334,0.2271977031814787
2013,Kópavogsbær,A og B-hluti,42570651000,58152607000,21817998000,18292458000,1394353000,-2333159000,15581956000,2173527000,0,5590732000,2827742000,31726,40397124000,1.9511712761180013,1.8515504493125354,0.38877324114266254,1.3660257861689735,1192381000,0.05465125627016741,2586734000,0.11855964053163814,0.26794939735032,0.73205060264968,1341822.196305869,0.12960593359665723
2013,Seltjarnarnesbær,A og B-hluti,1699475000,5763794000,3069434000,2732283000,117540000,16713000,4064319000,832362000,0,466957000,537206000,4322,867113000,0.5536769971271577,0.28249931420581126,1.7825238726478028,3.3915144382824107,353864000,0.11528640133653305,471404000,0.15358010629972824,0.7051464712305818,0.29485352876941817,393214.94678389636,0.17501793490265632
2013,Garðabær,A og B-hluti,9797713000,20561337000,9950092000,8897508000,597441000,-437434000,10763624000,1402017000,0,1789894000,1576061000,13872,8395696000,0.9846856692380331,0.8437807409217924,0.7832961058029134,2.0985853535411785,615150000,0.061823548968190443,1212591000,0.12186731539768678,0.5234885260622887,0.4765114739377113,706294.1897347174,0.15839662588044412
2013,Hafnarfjarðarkaupstaður,A og B-hluti,40437520000,48483141000,18691269000,16512111000,855441000,-768559000,8045621000,2577991000,0,5289788000,2432145000,26808,37859529000,2.163444333287376,2.0255194550995976,0.48735242319730016,1.1989642539898588,1410599000,0.07546833765005469,2266040000,0.12123521415266134,0.16594677725191112,0.8340532227480889,1508412.414204715,0.130121983691958
2013,Mosfellsbær,A og B-hluti,9732383000,13683890000,6828154000,6279063000,318267000,-527879000,3951507000,817768000,0,1762246000,701083000,8978,8914615000,1.4253315024822228,1.3055673612516647,0.4640487196452709,1.406016388791933,21212000,0.0031065497351114224,339479000,0.04971753712643271,0.2887707369761084,0.7112292630238917,1084025.7295611494,0.10267533509056767
2012,Reykjavíkurborg,A og B-hluti,322938901000,470869140000,120313157000,103302837000,15640780000,-21308438000,147930239000,41951150000,0,48290585000,29445119000,118814,280987751000,2.6841528312651626,2.335469852229046,0.8687231682946065,1.4580750059590994,-4298118000,-0.035724422059675486,11342662000,0.09427615634755557,0.31416422617969825,0.6858357738203018,2718020.612049085,0.24473731497212728
2012,Kópavogsbær,A og B-hluti,44608160000,59458152000,20575935000,17102037000,1360869000,-3287924000,14849992000,3446892000,0,10242672000,2777110000,31205,41161268000,2.167977299695008,2.000456747166046,0.3365227354737123,1.3328985548832322,185974000,0.009038422798283529,1546843000,0.0751772884197,0.24975535734780321,0.7502446426521968,1429519.6282647012,0.13496883616710492
2012,Seltjarnarnesbær,A og B-hluti,1817325000,5491507000,2861577000,2579239000,107215000,-52840000,3674182000,746673000,0,625157000,417878000,4313,1070652000,0.6350781404798822,0.3741475417226236,1.1943767725547343,3.0217528510310485,229498000,0.08019983386782882,336713000,0.11766693679743721,0.6690662508488108,0.3309337491511892,421359.8423371203,0.14603066770525483
2012,Garðabær,A og B-hluti,6613697000,16802462000,7316031000,6532661000,425526000,-265754000,10188765000,1357902000,0,1649209000,1221468000,13702,5255795000,0.9040006801502072,0.7183943042340853,0.8233656255817182,2.5405551539479356,517616000,0.07075093038834855,943142000,0.12891443461625574,0.6063852428292948,0.39361475717070515,482681.14143920597,0.1669577397908784
2012,Hafnarfjarðarkaupstaður,A og B-hluti,41836332000,48204173000,16870988000,15026672000,863221000,-3055377000,6367841000,2552195000,0,5176996000,2018536000,26486,39284137000,2.4797796074539322,2.328502456406228,0.4929876322098761,1.1522083962810123,-1211061000,-0.07178364420625515,-347840000,-0.020617642547075488,0.1321014469017029,0.8678985530982971,1579563.9960733973,0.1196453936189155
2012,Mosfellsbær,A og B-hluti,8897266000,12818073000,6212512000,5600738000,294124000,-570429000,3920807000,932860000,0,1395503000,676451000,8854,7964406000,1.432152726626524,1.2819944653628033,0.6684758112307891,1.4406754839070788,41345000,0.006655117929752087,335469000,0.05399892990146337,0.3058811570194677,0.6941188429805323,1004886.604924328,0.1088852625153883
2011,Reykjavíkurborg,A og B-hluti,318169687000,464700168000,108868422000,97409057000,13906042000,-22690689000,146530481000,31630738000,0,34676314000,26261714000,118898,286538949000,2.9225158329198524,2.631974853093765,0.9121712878710234,1.4605419277418468,-11231324000,-0.10316420311483894,2674718000,0.024568354632714343,0.31532263401290617,0.6846773659870938,2675988.5532136788,0.24122434694607772
2011,Kópavogsbær,A og B-hluti,44469149000,58647476000,18235191000,16127363000,1380867000,-3194069000,14178327000,2944380000,0,3780752000,2626192000,30779,41524769000,2.438644541754457,2.2771776286851066,0.7787815757288498,1.3188351321946818,-1086241000,-0.05956839168835687,294626000,0.016157001042654284,0.2417551098021678,0.7582448901978323,1444788.6221124793,0.14401779504256357
2011,Seltjarnarnesbær,A og B-hluti,1848687000,5270317000,2621939000,2474084000,101210000,-55098000,3421630000,752817000,0,681837000,291126000,4320,1095870000,0.7050839092747772,0.41796166882601005,1.1041011268089,2.850843328264871,92757000,0.03537725324654769,193967000,0.0739784564019224,0.6492266024984835,0.3507733975015165,427936.80555555556,0.11103461979855367
2011,Garðabær,A og B-hluti,6468426000,15596488000,6714530000,5861346000,386193000,-500894000,9128062000,1986982000,0,1370251000,1181139000,13393,4481444000,0.9633475462914008,0.6674248234798266,1.450086152099141,2.4111720532939542,352290000,0.05246681450525949,738483000,0.10998282828433263,0.5852639389072719,0.4147360610927281,482970.6563129993,0.17590791909485845
